sha256,curated_path,master_source,master_path
c2de4dfced24ca1fb6c4918cc2c89157e24044fea4732bb854a081e0011de848,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-4M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-4M_750_5_5_L_S3.csv
968ca459de2b9c72e65febf2132245bba5d784869c16d5f219a3d745963c8a10,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-5M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-5M_750_5_5_L_S1.csv
968ca459de2b9c72e65febf2132245bba5d784869c16d5f219a3d745963c8a10,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-5M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-5M_750_5_5_L_S1.csv
1d121d1eed32286f7c4353476a4d5860885723d4d4ad3cd944e561d7cfa5a11b,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-5M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-5M_750_5_5_L_S2.csv
1d121d1eed32286f7c4353476a4d5860885723d4d4ad3cd944e561d7cfa5a11b,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-5M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-5M_750_5_5_L_S2.csv
05b4dcafde7ed15764d538ee68b4d03e576d91cd05025075bd85aa927d355191,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-5M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-5M_750_5_5_L_S3.csv
05b4dcafde7ed15764d538ee68b4d03e576d91cd05025075bd85aa927d355191,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-5M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-5M_750_5_5_L_S3.csv
1fbd6f535b8950c4ed969e028a48d8fbc296dc6d69b0df396a15f989bbd5e63d,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-6M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-6M_750_5_5_L_S1.csv
1fbd6f535b8950c4ed969e028a48d8fbc296dc6d69b0df396a15f989bbd5e63d,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-6M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-6M_750_5_5_L_S1.csv
92827eda05ae28e8620f0d3cb8a0fa51ba8cffa4d633f6f93560fb8721200734,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-6M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-6M_750_5_5_L_S2.csv
c1aec5b5d48d88ce96ec7fbb656d21197b1fcbdbd6eac2a9fccdfb382d2ab427,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-6M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-6M_750_5_5_L_S3.csv
c1aec5b5d48d88ce96ec7fbb656d21197b1fcbdbd6eac2a9fccdfb382d2ab427,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-6M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-6M_750_5_5_L_S3.csv
3fe6a830a38d726545cac820f1973dd739ff3a8c97ba3a75cc568cd4d83fc25b,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-7M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-7M_750_5_5_L_S1.csv
3fe6a830a38d726545cac820f1973dd739ff3a8c97ba3a75cc568cd4d83fc25b,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-7M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-7M_750_5_5_L_S1.csv
30f8cf5a7018e603afbf25eff0d53d99aa63f76bdbb7652271664d077bcc40a5,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-7M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-7M_750_5_5_L_S2.csv
30f8cf5a7018e603afbf25eff0d53d99aa63f76bdbb7652271664d077bcc40a5,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-7M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-7M_750_5_5_L_S2.csv
25b41d3bb1203a16bcfca401215729374491f76ada01db2f348b2ead1762f4a1,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-7M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-7M_750_5_5_L_S3.csv
af0a480078a8f0789d03b65acbfd46ef816209332b89af1fa74b3f889f4b4453,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-8M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-8M_750_5_5_L_S1.csv
af0a480078a8f0789d03b65acbfd46ef816209332b89af1fa74b3f889f4b4453,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-8M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-8M_750_5_5_L_S1.csv
824e5848d291e3e682ec0dae75f1fe355cff1e946a36e7ecf18f3cc0cd75e8c2,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-8M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-8M_750_5_5_L_S2.csv
824e5848d291e3e682ec0dae75f1fe355cff1e946a36e7ecf18f3cc0cd75e8c2,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-8M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-8M_750_5_5_L_S2.csv
c61e39c51211437970a883a48144c76e5fc21880375afdd81f0dc8c8824fd059,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-8M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-8M_750_5_5_L_S3.csv
c61e39c51211437970a883a48144c76e5fc21880375afdd81f0dc8c8824fd059,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-8M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-8M_750_5_5_L_S3.csv
e8c41465fa9242b6731aa16b62f33d6458663bd92b4302d2b6550d00afde93f3,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-9M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-9M_750_5_5_L_S1.csv
e8c41465fa9242b6731aa16b62f33d6458663bd92b4302d2b6550d00afde93f3,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-9M_750_5_5_L_S1.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-9M_750_5_5_L_S1.csv
058b6497b6632ef16558da2aa1b9af5f40cd3aa848056177de90d212384e3e5d,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-9M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-9M_750_5_5_L_S2.csv
058b6497b6632ef16558da2aa1b9af5f40cd3aa848056177de90d212384e3e5d,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-9M_750_5_5_L_S2.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-9M_750_5_5_L_S2.csv
2bf4a47d1fb36003792351a3c7a88fc7454daa6bfc0107b1ca13f646c31af87f,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-9M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-9M_750_5_5_L_S3.csv
2bf4a47d1fb36003792351a3c7a88fc7454daa6bfc0107b1ca13f646c31af87f,Raman_spectra_data/Blind samples/Original spectra/AAB_4 ATP_10^-9M_750_5_5_L_S3.csv,master_portable,Test 4-ATP/Elegidos/24-09-24/4 ATP/750_5_5_L/AAB_4 ATP_10^-9M_750_5_5_L_S3.csv
1d47a9469ef2bbc658ac1d421ded7b77d0d69887bb0f765cd42d19ab7f7da2d3,Raman_spectra_data/Proof of concept/Portable Raman/Original spectra/AA_HS_V1S1_H.csv,master_portable,Test HS/23-10-24/Human Sweat/AuAgBC/AA_HS_V2S1_H.csv
1d47a9469ef2bbc658ac1d421ded7b77d0d69887bb0f765cd42d19ab7f7da2d3,Raman_spectra_data/Proof of concept/Portable Raman/Original spectra/AA_HS_V1S1_H.csv,master_portable,Test HS/Elegidos/23-10-24/Human Sweat/AA_HS_V2S1_H.csv
9ce047a0caee6482dab7fb286923c17b5f2fdba757e47743fa784b0e4dd9d88f,Raman_spectra_data/Proof of concept/Portable Raman/Original spectra/AAB_AS.csv,master_portable,Test AS   Glu/02-08-24/Sustrato AuAgBC/Sudor artificial/AAB_AS_750_5_5_H_S1.csv
9ce047a0caee6482dab7fb286923c17b5f2fdba757e47743fa784b0e4dd9d88f,Raman_spectra_data/Proof of concept/Portable Raman/Original spectra/AAB_AS.csv,master_portable,Test AS   Glu/Elegidos/02-08-24/Sustrato AuAgBC/Sudor artificial/AAB_AS_750_5_5_H_S1.csv
9ce047a0caee6482dab7fb286923c17b5f2fdba757e47743fa784b0e4dd9d88f,Raman_spectra_data/Proof of concept/Portable Raman/Original spectra/AAB_AS_750_5_5_H_S1_I1_I2_I3_I4_I5.csv,master_portable,Test AS   Glu/02-08-24/Sustrato AuAgBC/Sudor artificial/AAB_AS_750_5_5_H_S1.csv
9ce047a0caee6482dab7fb286923c17b5f2fdba757e47743fa784b0e4dd9d88f,Raman_spectra_data/Proof of concept/Portable Raman/Original spectra/AAB_AS_750_5_5_H_S1_I1_I2_I3_I4_I5.csv,master_portable,Test AS   Glu/Elegidos/02-08-24/Sustrato AuAgBC/Sudor artificial/AAB_AS_750_5_5_H_S1.csv
8ba033e1f1f1aa9405bd5c7274a37b17273106bff0b457edeb3b8dd7a7e92f3b,Raman_spectra_data/Proof of concept/Portable Raman/Original spectra/HS_AAB_P1_750_5_5_H_S3.csv,master_portable,Test HS/30-09-24/HS/AABC/750_5_5_H/HS_AAB_P2_750_5_5_H_S3.csv
